id_association_1,id_menu,id_facture
c5538610-96a3-45a0-88a1-a1565099636a,28.0,33993044-ca41-404e-be09-6fa3ece30e11
ad420e2c-ae1e-4c7f-8d81-4cab8a528530,29.0,5110c36c-5f77-48c3-a000-32331b447d79
dd0c60df-9be0-4355-8907-6ee766bd8719,30.0,a35be870-bd03-4181-9153-41a3e6712a22
174aa429-b66d-41af-ad70-01865c1b8018,31.0,95f5c538-c867-44f7-b26a-ace1c00252e8
e95576f3-fcc1-4098-a0c2-7d5dc231252f,32.0,aa39988a-6085-4fd2-9ec9-eda4f0983508
c24c99ad-089b-472c-8373-cde8eba64226,33.0,c61f86d8-52db-40af-a82f-b807deba5e16
e2c30211-2219-41b5-8abf-b45b13c5cdf5,34.0,a2cca932-bc8d-47ab-b037-149d53ca5a76
0ca8ae13-06b4-4e66-ba65-d7ceadafb3e8,35.0,9bd1a574-ac71-425f-937e-f5fbe0687f84
fa538498-1ba0-4d78-a0b4-5fa768668e98,36.0,b33775a4-3b23-4a57-8535-b4c5f093ac8e
11b8dff6-b178-488f-a57a-8001634a2898,37.0,2a2b225e-7579-4be1-8d06-aca724db684d
3dea9551-8da6-4e81-b556-1ecd1292a80e,38.0,555cf308-c13d-4c37-b8a3-cad890b4429f
17749fee-05f8-40eb-88a0-a025c8ea4f78,39.0,32c436b9-094d-432b-90dc-977d942bfe6c
c778a49c-0954-45c5-8919-ad3d14f346ff,40.0,8c811393-04a8-4804-9e98-e4942aab6be0
1913d3cd-c2e9-48c6-93f6-6801ddbdd6cf,41.0,9d087f7f-d4c6-4480-8dca-9c1f85465967
5c1cd1f4-83d7-42bf-afb5-afdb12ff04e3,42.0,d8b244d5-040c-4f5b-a94c-a7d047621587
7d18231c-7960-47f2-9bfe-efa4f1ed01e5,43.0,60579bc6-27e4-4368-82dd-f58d323baa9a
c671e8ee-9f69-4f7a-990c-237b57ed2c6a,44.0,9e1a9f1e-bbae-4cf0-b440-4cd570ed4f0b
b317b300-ec46-4a00-9dc9-81a93066a1ee,45.0,5fc4d281-d59d-4721-b442-6b5c9de62282
70e810f1-e6f4-4722-9958-7b6f3874ea78,46.0,101a13b6-3b2c-4218-9641-84613bb3faa5
1c14fec1-61e7-4298-a81a-95576c08e780,47.0,c3bdd39f-fb92-4383-acff-7ec66f309272
6b13b303-2bc5-41d4-9df8-87b5e05a8ebf,48.0,7f2a5290-a360-4d32-ab49-4498e17a6062
a32fbd4c-c354-4f3c-99ee-3b76d92aa545,49.0,a1ceb7ec-3827-40c6-8c45-efd0f9fa4653
2fda2979-72aa-48d3-a61a-678788ca2473,50.0,16813d08-42aa-4fd3-9caf-7de3e82c41d5
4165d825-7af5-4886-8970-7e035f8cf2de,51.0,e0d13395-863c-41f2-8f75-244fac07601b
21579e61-5cdd-4908-a117-2c7c726c2625,52.0,641c11ae-ce26-4d16-b903-aa33371d98fb
2896202e-1410-4811-9d9f-04f6389cf6d6,53.0,dba37259-4990-455a-bab2-aa7106f08e1e
dc38fb43-d337-4a97-9ed3-0233e10063a5,54.0,7b8a9613-36e4-4c7a-a89b-923eab258470
717a9f44-7996-446d-a5c9-7655800dcd7a,55.0,e54c720b-8008-4065-9b65-a17724b8330c
0a8efd9d-b1ec-4dce-8d0e-fcac77cf05ea,56.0,667577f2-8556-4b79-8a13-10921e898493
c81f2c4d-a3fb-4a93-8523-e37b35c9e020,57.0,0576b433-0a4d-4a3e-8828-e3a52c35bc1e
3a555e81-98b9-49d5-aa4e-a214a9572d35,58.0,58eb8110-66f0-4d94-8bf8-6343acc691e4
0b9bfa47-9a11-4231-b907-6c416cb8794e,59.0,2cc0d7ce-e54b-4534-87d1-12bebc4127a4
abe88fc2-c466-4848-8280-931f9454a2ea,60.0,efbd49d3-2880-41e3-8ee5-2ac7b7784093
8ccb655f-0a2f-4497-9027-97038e57edc7,61.0,aa199b7f-645f-40c9-91c7-ffbf6108e9a6
bbc96195-3c0c-42ad-98a0-c46376ec1e2f,62.0,4ef00280-1c09-4f73-8100-a6c14a2da153
b04e7503-8a54-4b3a-9e50-4fe1f95afcca,63.0,77b4f9dc-8abc-4f79-a185-8bd16c9854f6
ce20267f-692c-41db-be7c-b418a6a6bc75,64.0,98039825-1283-4b67-adc8-fd4f234c4ae8
5d47e296-87f7-4c2f-8ca1-25c92eb61156,65.0,8257435a-a23a-446a-abbf-7108b7d757e6
d20d798e-5689-4cb9-8fdd-a27a30d30b11,66.0,a448509b-92db-4bf1-afa8-d7c9eb3dbfee
1ed6f69c-75c6-4154-a1bc-fc7d16051941,67.0,dc30c1f3-155d-4dd4-91c3-d14716bad7b9
791cb7ba-a8a0-4439-b278-23b3b259abe7,68.0,04fccde9-70d7-4930-9b7b-6fb933d581d0
85606c7d-b2de-4bb4-bfdd-e506e53098da,69.0,ea3d55db-fe37-4381-9a4c-13fa0c6478a3
5c06ab15-220f-47b2-aa35-95d7198518c6,70.0,e5af4f30-f2c6-433f-8435-31a3eada052c
48a8527b-0fb0-4d09-9ed8-a1490747ea64,71.0,dbb74d99-0b87-40c9-b61d-1c2c6af27bd0
2f01d730-524a-4358-898d-b4a0c2e47555,72.0,0bfd5a53-de0e-4f1d-91b4-28c5abc8306c
78ba9fcb-a9e5-48e0-93ea-efa8d57acf0f,73.0,97778e95-a4d3-4fdf-8409-67ebd7082411
04ccf1a5-3c15-4e3e-95bd-cdcc83967c22,74.0,35f18b1e-d053-4927-b6e3-4d0a18e796b9
13735bc3-71fe-42d0-ae37-282875ea817d,75.0,5fbcb5bf-5ce0-4f96-a3e3-50733e22e467
2d8fbdd2-f671-4aee-9ef6-712616445fa6,76.0,a0dc80b4-1203-4c00-bd85-7361bdaf4929
351992b7-61da-467c-97bb-cdc5bc59acd5,77.0,97b34eb1-ac9a-4f78-b341-d2c79f23d193
443e59b5-730f-45a7-9e41-72ad465ccd69,78.0,2a180547-1c99-473c-958c-67f9d9dfa282
2ca08ead-7997-40ac-9f7c-b9c8bb05cf65,79.0,690084bf-b612-4610-8a2c-99b2db29b72f
58ece163-a0a5-4d77-9d6b-ff1308f1ed26,80.0,6f712a43-991d-4df3-a111-4aaa868c7073
65f23682-889f-474f-8517-68f1c38f40ae,81.0,0f3f1186-658d-476f-a33b-f909c88adf4d
474c3187-5e27-49fa-a732-a8192f26d7fa,82.0,31e941c5-c032-42e2-8f69-008c0ac4a43c
7f9e348d-7598-4a30-a658-0c7c5fc055af,83.0,5b14a40f-b858-4c43-8491-3493c4b0c5a4
ea3843aa-72ca-432c-804c-6773cefe8112,84.0,70aea5a4-ab37-4955-8d57-f1a66902de77
d892b80c-5525-4916-abca-78a5ab3f6650,85.0,042993c9-617a-417c-9bb4-ca64a5fe99b8
30ffd617-05c9-4966-864b-16c665161e4f,86.0,67b60ca5-d724-4a1f-a4b7-915d3bb3dc13
c7b0373f-dba6-4fbd-9544-99ee549ba54b,87.0,1d75b774-ff37-45a2-8ed4-be5b32d2c611
e2f70c74-8b20-4f66-b765-119e079bb33e,88.0,3b600202-fa68-4dae-8996-e74a98f88f24
8dcae5a9-85c0-40a2-8bfc-f7c02e8ddf6a,89.0,c0619f6f-4d12-479c-b6b2-4ce196679f83
fe61d3c1-a2ae-4e02-89e4-f8f2a81cebed,90.0,545dd589-048b-4339-84f0-b0a2fb5f11a9
ecf23803-0e49-4253-860e-63f670aeec6b,91.0,0722b8b9-a328-4bc0-9043-d0c5e5fbc7aa
dba29f67-33fe-45b9-9874-c6cca02437ae,92.0,dd664b5c-9ef6-4ac7-8824-a96a1a411c7e
3748256f-e3ca-4b7f-b228-859a437d7f5d,93.0,b9238b34-3e40-4ffb-a2e1-4ce2ac3af72d
c9e40f49-5d9b-4782-a549-98107ba6f4fd,94.0,21b78369-f31f-4cae-9aca-13fb8c520553
c299a333-0be3-4df6-9594-7ec499878fdb,95.0,e62e8b75-3a4f-437e-9da9-73ae52a3511b
4a0e3b76-d612-4a0f-9bab-8c1d17b87402,96.0,4adb2809-4421-4cdc-8b73-73c50c08c681
cae87911-7e59-4263-bd79-ccb5c1222d43,97.0,ef223e99-ade8-41e3-a363-42ffe5a44e6e
0b55d336-3e14-4578-9377-146d5051b43b,98.0,3a0191f8-c34e-40a5-853b-7e1767238ccb
13e48a28-b0e8-4c9e-b5b7-185b53474208,99.0,356a31a3-cefc-4bab-af36-91fc64f1966b
8283d671-84f8-4efb-98c4-c3bdff318263,,3f8c1a3a-8a7d-4c05-a83b-f90ad9bd1b13
60002213-4b35-4d21-b842-1e41a298a451,,3d8bd543-8802-46f3-9108-7b0b26104086
cb3116c5-78b6-427b-a359-7ff8ffef49aa,,e357d1b2-a037-4c89-a630-90c0cf22e02a
3c757326-3645-453c-8a9c-143c1b4636b8,,1d6adb94-a203-4b0d-bd62-658f020fccc6
60efb16a-0198-4644-bca3-e7b69668e022,,26ffa437-4fd4-43eb-93e8-85544928b360
8f3edee7-ffae-405d-98e8-ff4aa966c717,,8d231443-585a-488c-8ef5-46e767c4a292
264c9a95-d4ba-4212-bf33-3432cd721311,,45810f53-9f14-4d89-94d2-2044d20ff624
70a393a9-2fcd-4c11-9f14-78bc67faf401,,5013fc3d-9f1f-4ff5-81d0-2a4e974a4603
a22b64ad-9ce0-4f23-ba67-cbdc65f83559,,44233460-b8e1-4f73-ad0c-dc66e7116960
0e70ab33-9e1c-4274-9d3c-9752c49a36a1,,3b32560a-1fd8-42dc-9bf1-ed86a4ddd5a5
51d3d002-6512-48be-8abd-3bcd9a5ab027,,8be52bc7-b06f-45fd-af03-990d4a835700
5e9f1c20-357c-4fa7-9b7e-ccd421e719d7,,1c7d948b-0642-4cd2-90cb-4b319430b87d
1e2f6d43-4d5f-436d-b81b-0caae56cff8e,,dafe6386-9e7e-4b0a-93e4-59b3f2616308
fb245512-b535-4cf0-89a1-53a1089d63ef,,83851ef3-d642-47d3-8e56-80033949d4e6
765a7892-e528-4b90-946f-331c69b750b0,,3265d75e-7008-4b5b-82e1-c44f98795752
e1780102-ced4-48c7-bcd1-9c134fca4b13,,bc90bb23-62b2-45af-99b0-f0d0e92aad47
bf037351-1014-43c6-b95a-a1d290b36381,,4e44fbfd-4638-45e2-a293-7e2e89cf6dea
88c55883-c6a4-4359-9b8e-7ac7160140d3,,a211486b-0843-4a3b-89e5-38087c8f1d86
15d6cf5e-71c5-43ab-b54a-1a7cadec78c7,,303b696c-fcd8-43ba-99f6-9bfd3707f2a7
a8a92d50-e438-41c4-a099-3b6ec96c1ce8,,3e3271c2-5f70-48c0-b1fe-429f6b2f0d6a
7b8e17e9-6851-425d-b535-0082dbf71948,,9c8bba20-67bd-4c08-8cb3-cf4cb7507909
d59e6504-89e4-4e64-bcc1-3e2214be8e1b,,ea382b8c-841d-4b5d-9315-2de61a18dbeb
3456c741-fd0b-4a15-8d6a-c03325aec68c,,07c93b39-d61d-4f76-9a65-9f48b382374d
969a68b4-8ebf-45ef-89e8-ffde5f702e72,,bae3aa10-d6b8-4873-8914-045ada63a616
c21d3450-aee9-4550-9772-0a23ca4f2e7f,,6e72cb12-1f34-4a71-abc1-37c127a65292
c7acbe3b-aad1-4eef-ab65-43300cc56d87,,54bcc965-5157-4a9d-a1f3-f4e8d19ae35b
29010388-2e33-4f41-820c-7fc21c9fce99,,d32379d7-8904-4edb-a91e-c5a948d2c2d6
854a4b89-64ef-416a-ab52-e7003c59b604,,c4d63626-ba4a-4ee9-81ba-d6525908ea0d
356fa89c-807c-40e3-a1d1-94c85392eec4,,d4990408-f312-4021-b29b-2afa07dd946a
2540aea3-d0b8-41c9-8c63-80e346f31350,,a12d2215-eb9b-439c-a79c-32ca6b92bbf5
63029222-2d06-406f-8eb0-97a36fe56422,,c13fa68d-bed4-4942-9b9b-89076e36b18c
116a7a84-4bd8-499d-8dc0-9b461fdb29c5,,b9b83790-adb2-4d06-bdbe-7b7463d31eb9
ec63c6be-7f72-4bec-a3af-44402623b27c,,e53b6024-b9c4-4026-82a1-c86b90484768
4f0bf949-78e2-43e4-9db8-60595b26806a,,d6123886-17d3-4e30-9d9b-f275ba0c4b77
eff61b6c-c0a6-485f-9bbf-dfeda6cf9480,,baa5cb73-dba9-4fbd-8be7-3784c8bde1dc
41132239-7cee-4999-867f-92ad241fcf47,,db2654d0-7dd7-43cd-99e5-b18115bf3ffb
48ea8015-325c-45fa-92ca-88c93beaabe5,,89ba7925-7e67-411d-b1e5-6a541b29f8fc
b364504f-9156-4d6b-9d7d-573b96ee8cfa,,8dc62125-ce70-4074-8751-b6dae7168eb8
6bada841-0dee-46c5-8a72-ae2218942d03,,b269fb0e-70ee-447a-89b6-55af92f9069e
e7c285fe-8608-4c5b-948a-394daa397922,,63d4c2c5-d2a9-4c15-ab65-93e494d40fca
961ac189-f08c-4250-ab30-6cb4397af1be,,b4809d4c-950e-40af-bf1c-27040ddd5b0a
65d010bf-1f8a-4384-8e9d-33e9ac7d888b,,be4790a8-5345-434f-8f88-67c2c3ca0666
111ef6cd-de60-4e04-ace9-d1908ef5e0d9,,5dcb968c-f892-42eb-9905-3d8b3b3dc37b
bcd9b471-6be5-457f-9262-b9b0db9dcd8f,,f6986d50-5f2a-4135-93d0-19afae87cc34
19ce57c1-85f2-45e4-ae66-660cbd36fbcf,,dd229b9c-7f64-4185-994a-b6d96c2a6248
1f715d90-85ec-456a-bc9e-6b1e8eedb3c6,,ae2ea53f-bfd7-4ec1-b787-288e8feaae05
a8546d38-3b28-4437-9ea1-31f267455c37,,67c95d48-425c-4fcf-8824-2fd09df8de7b
4f539290-5eac-4778-b23e-7286711bb62c,,2511f626-1405-4644-aceb-84e7fb1fae82
34b79b06-07ad-4181-bfdd-34a48a4e16f8,,c9ae1269-887e-4172-b0d8-dcad25bdc21e
77f6fc09-6bb3-4260-b57a-3b2f33577e2c,,fc7a5177-0357-4808-b118-65b6b873b573
9ee41a86-4bdc-4b0a-8b10-f1abbebd38b2,,ef844616-4494-470c-a2da-e5d7d24b0b6b
7c192741-16c5-4987-9a01-effeed900e31,,b2de00cf-9554-48da-8b23-355c53bcd90c
7abada6c-2ba1-4046-b535-62f908fb8330,,84d97978-f59a-45a0-9870-f471030ebe13
11656b87-7fbf-45e8-904a-8589eb631acb,,00390bee-93d8-43ff-bc8f-01ea83c6cd5d
ad1671f8-ed22-490a-b784-f5a919e1b298,,b2fe1bb1-ffcd-4c0f-9442-6913378ed06c
03cc60c3-5c09-4f62-9eb0-ad104bc8b8a4,,d864dbb9-fd3b-403b-a7a9-6b2610233283
f17e8863-5630-4378-a3ff-47c9bee79721,,81bbff87-909b-4f00-92bd-8875ecabb3b8
a5f963ce-f591-4aef-881a-9c1e73decee3,,b56c99df-3c5c-4749-ac42-f8787675311f
6e9a10d7-c8a8-4879-ac7d-913863b26d6f,,730c4f66-a5fd-4c49-ae7e-dc1ca78041c3
7241fc1a-c462-425d-bdda-ac84431418db,,5c845635-a90f-409b-8833-c4b2842ba626
ac19e27d-c1b0-41ff-b467-65b66fc78383,,f6c50c2b-2891-471c-9067-d618e01978a0
51cd8131-4c3a-42aa-9d80-3392fe728549,,4b557d45-db72-469f-a44f-9bb88ca8601b
746ddc59-53ed-4720-b02d-ac4216301f97,,8ffcb49c-4324-4237-9889-743e24460c8d
45977874-bf7f-4ce8-9a6e-1981f5a03823,,65605ea9-6378-45d2-a2e6-bb2b73b1cb42
4ddd78f7-82a7-408e-b2fc-6ce443286fd7,,2e7e7e9c-03bd-49d4-9159-192f352a152a
6b31f2f0-8efa-494e-be5a-a6b80fc8b867,,9fae6773-88f3-4fa8-a1db-8d95ffe61e38
e6d383a4-133a-4a7b-821c-3d3bb6413453,,41bffb20-23bc-49d7-b533-628fd8669c35
b1c66354-64d8-499c-be29-7c1b46f6dc19,,6357c691-8492-48e9-aacd-7b61cc915346
85fd26df-7c2e-46b3-afce-63928a79b277,,b3765992-1b36-46c0-8c13-e9bd7556f43b
cacea222-a05f-484d-81f8-7a19d1e1da3c,,8c6d4bae-ac09-48a3-80cf-3381c5b2a58c
5e617c38-c45e-4715-a5ac-81b931e7e0d0,,9c315e3c-a022-4bcc-98f8-34e4cd4a05fd
aea59dcd-2f39-45c1-9ec5-5e5aa9e897b6,,f6b84314-f3d0-496e-a6af-5df632eb4510
2031af10-43e6-4176-82c4-27a863f63ba4,,8bd2f8ef-f91b-409e-9567-0ad3cb1da436
4ffece37-64c6-4ce8-a9c1-564b47b900aa,,340c8665-4d24-49d9-b17c-d358395b71e9
dc461621-c799-4886-96f8-a59509a23473,,ad2d9910-3c60-4cab-a074-0ac15f834ade
76fb3f70-2274-48df-a6a1-c8af0f3911b0,,aec6ce79-b1ee-49f9-b3f9-5b96871a3782
5a8a1455-c4a6-40cd-96da-559360fc4f8c,,4df222ef-3274-45f2-9daf-c9650e970f5d
8431b5b9-d4a4-466e-a90e-0032fdab396f,,f27847c3-2447-4503-b90d-c8fabfe354d5
2773b606-cbe6-4443-97c1-32506bf3c7ed,,f9611c27-37ba-4fe0-b1a7-708150249cd2
f60df1f6-f49c-447e-b81b-9bb57bcf0946,,af03ff5a-afdb-4715-b193-6854eeb2644e
95703e87-7c49-4ec8-a333-ee70c4fc87f6,,7fc2c66c-fbb7-42e7-a040-a53c3f400ff1
5dac64eb-daad-4866-8e68-c241c1d28c5d,,9e003ff4-1975-46f8-994d-df855acb19d4
421bd8c9-85a2-4429-8af7-19738cde754e,,a47e7801-7ffe-49d8-ba73-779e29e24646
1ae06723-279d-4512-b0fb-222fb835f421,,f10b50d3-f109-4a0b-9d21-70913006fdb2
a55afc8f-88f4-43df-ac2d-174aa9a029ab,,856d5b3d-987a-4275-ab4a-f2db0b375626
ce55bd1f-0db4-45e6-876c-6f328a20c937,,ad752df4-484f-4255-97ec-cf9d6c4a7cf9
967ab386-54a4-4f0d-81d2-068f7cef4497,,312a6133-4f6e-4b78-a032-dc17ee1ec1ff
331fb230-52a6-49d4-a278-57dd047d57b2,,b6c46b82-2b04-4dd2-aa9b-ae9b02c0b7d4
24321605-318c-46bb-a334-986d5337545e,,4aac49c2-f47f-4d40-8ef0-f93830be78b9
844f7aba-4127-473d-80b1-4949d084b56e,,b958c5c9-f0a9-4bf6-abb4-14902d44130b
0c58ddfc-002e-4d14-bb12-c762f90924a0,,acd92ee7-f4c9-4124-a039-be3d74e31ca6
3c1b536d-53e4-46f1-93f6-1b152726395a,,1bb71c0f-213b-44fb-8b8a-a7892edd0099
fcc91d51-83aa-4d47-b80a-cbab58218c94,,58623725-bf00-4240-b31b-c8f2305685fd
9843870a-e54e-4c0f-98eb-5e3a93124422,,03f8ef3b-6993-4343-a9d5-252bb0db4796
3a262b80-d815-4b6d-9eb8-3c556d92f956,,34c906df-13f0-4c4b-ad7f-6b29f46fbf27
4b013813-fa91-4507-a77d-49e5c05c92d4,,fa09b681-5826-4d84-9914-f9734a44c987
afbb74e6-27a4-484d-a58e-4e5d34e47e5a,,21503471-fae9-4c8e-bc1f-cab6dbaa506e
25b531ae-dc7b-451e-a120-7ac2a4897fe5,,7a0cd373-b353-4f0b-baa7-364b85e9e80a
a7eb7266-2cad-40c8-9c0f-0daf466d2f73,,e6dab2e8-49ee-4bd0-a9d6-f4218c938f87
5aaa44d7-9b9e-4a4e-851e-482d78adf381,,e71feeb9-d62e-470b-baa1-138625e167b0
6c7454b3-8e50-41d4-aa71-8515fd38a499,,7b819056-31c7-4cd5-9398-1fb020136703
cd03d024-23c6-4e8e-8899-5723cae01c7d,,ef37a2dc-ab8b-4487-833a-a9964932cf4f
f3923787-340a-4090-92ce-8c69b31e6cc0,,24954cd5-0abf-4b9b-a333-7d3ede61d3c8
11b37e1b-af8d-4420-a4d0-2dd54d6617cb,,da22ca3c-4855-4357-9593-a17b3ca15c9f
f4cb42cd-023e-4712-9bb0-c1f0d37afe74,,0914fdfe-1f3d-449c-a08d-a49fb4044180
c0fe947f-8bb8-46e7-b180-32c236ec99d3,,b55d7071-f2b6-4653-a70e-2d5bf8de2839
b6a97c46-5785-429a-acdf-ff4f33936af3,,3229a87f-7e86-46c9-ae6d-7eb7537df299
e3c90190-79c7-4e74-9603-6d9c943e1dfd,,7f25f370-0024-4d67-941b-fc75221c2f66
76dee541-e26b-4906-ae2a-b1835a013a87,,78756a72-dd69-464e-8e67-db332fd5cda4
2f0e38f2-0c01-4b40-a556-1b0691b20c0a,,5905890b-a356-4937-8485-97dc95c16960
ddd2fb1a-15fd-433a-8b51-2c3fd56e56e7,,290e9741-b78e-4f46-a765-c7f0770d4e67
ee17b0ad-9808-4dfd-8745-6feb206cd4f7,,eeadbe1a-f085-450a-bd31-3eaf98e861af
fa369fb7-e792-40bc-897c-1a514fde26bb,,747a375d-b8c9-4719-b417-2cb8669eb982
fbb8da9c-6103-4fa5-aa0f-d80ab02d9ca5,,9c1452ea-7c5a-4600-8da7-2d0aaeaf6e04
9954a46d-415a-4465-849c-590414aefeec,,bdac4fde-8b5f-4eee-ac0b-56b19bc3a95a
7a409a89-d99c-4ca1-8fb7-b1654e437789,,17d4e14a-cba7-47a4-8417-542ca16df8d7
6c98f04d-1acb-4855-a803-1049c0af6f0a,,be3815c1-9e98-495c-86c2-cbb64a3f0a4c
e8d73b3e-104b-49ab-8942-873c5ed13d22,,85c7cb3d-c619-493c-a81a-9416a5d0ea3a
de0fee2a-d382-475e-b2bc-4bb862e10a0a,,e4543567-4765-41cd-a607-7b0cd2dca82e
3ba3260a-5455-4e5b-a68e-f2db42a2aced,,115b75e9-c0bc-4ef5-887d-3968934b6381
747ddc8f-9224-4b5f-b06f-074798967b28,,526a23f1-3767-48b0-96b8-ca2e99879dcb
2f908c53-9dc6-402f-9e31-dde0b9aba67a,,ad83d824-f9ec-42e1-b8f5-d6f515c568f4
2264c314-05a1-4a43-bc78-feff924f7805,,69842325-3e5a-49e1-977a-c1ef8e363256
e2862af0-aaf8-4a1e-9416-8fe898a94442,,bda04295-f090-48fb-b672-b6caf9612e5d
eb70b7a2-33a4-4a79-b7be-e6b9c4180f06,,db3efffe-fc4a-4002-b3e1-2962d3bd3cb2
9ad61489-f34c-419b-885e-154f5ee94d36,,ee2431de-bb29-47b9-8b05-e7066e51ee14
1cf2f33e-c19a-4e63-bac5-1943fab67447,,527d5778-6bf2-4486-ba87-97ce3352196b
c6d0ded9-bf67-4b8f-8636-0206e72c6295,,947fe6ec-dbbb-44fe-9e7a-269dc11e7bbf
6925b803-b5dc-4cce-b521-bf98775c2efd,,28089b37-fdc4-4994-8ba0-f0751438032a
d167f822-5bab-46b7-8e01-9cb6f6ef0a7b,,be1b3c20-c839-438d-8fc0-54c284ce4aaa
bc892c62-cc99-4909-b07a-96a6a93903c2,,5d52eeec-a6cb-4bb0-9aea-395e4a3fdb44
d9706746-bbaf-4379-b687-afd9f4b6ec86,,2903d718-a096-4ca2-ad27-5bbc4175fa75
c927ab9f-894c-442b-9854-df18a4f1506d,,4bad1035-ff54-4aaa-be50-5c82f185f69b
e9473c50-5ab6-4ffe-9bad-3d8250047f4d,,c2ff7fb9-087d-4b43-8abc-e1d728077333
18998ab5-ad9f-4497-8ac9-1461f26c8539,,b4f9758d-6ead-44b8-8183-8831b2d5cfe4
e74f8679-731c-445a-8467-a45e3c765201,,cf15aa63-c8c8-404b-a3a9-5e098abeba49
59dbad13-6807-4490-bb10-7cd32e984385,,7c5e6fee-19f6-430c-8fd1-534caecbe05d
c6b0110a-807c-4062-a5c0-efe683f4f491,,814a97fd-1a89-44f8-aa61-5763686b8c56
bbf7baa6-a3d9-4daf-bb1c-c4a1f4b4bad9,,a4b27871-0c5e-4728-b649-bcf99e5d3162
47fa34c4-38c2-419f-83ea-eaf0a6e59f22,,c7860884-8a6e-4c14-b310-0dec2d2fb350
5d902108-655e-4ec5-acf3-3cfeaba2cd35,,8bd237ce-b79d-4dd7-a4a8-f9f40bf01504
ad41ed9f-05bc-46cf-ab79-5298bd17b7a6,,4a52874c-fbf3-4386-860d-9ce85ddb233b
b0b6f2ab-b3b5-40b7-8a6f-91484f813848,,4af4e152-2901-46dd-b7cd-bd942426e91b
21a764b9-5b46-4ee4-a93d-bf2a8a99af6c,,2c9024bd-6342-4dc9-b0b9-31a55e904639
842d64a4-44f8-447f-9172-77dc8193488b,,102fd261-0f0c-46a9-9d3d-bfb56c0b2863
7d65e35f-551b-430d-9765-b55061e76dce,,c2c0132e-cc15-45d7-abc8-6cd8ca1ff219
4b4a2163-253b-4520-86d0-eea58f68681a,,c2bb807d-9d7d-417d-9410-be0923e921b9
