num_de_transaction,mois,annee,nbr_heures_de_tavail,montant_historique,note_manager,id_personnel
153,7,1997,29,1160,9,153
154,9,2018,29,1582,8,154
155,10,2010,31,1319,10,155
156,1,2008,26,1165,7,156
157,2,2008,32,1440,6,157
158,10,2002,34,1431,9,158
159,2,2016,29,1176,10,159
160,10,1990,30,1100,7,160
161,1,2003,31,1411,9,161
162,10,1993,26,1290,7,162
163,12,1992,29,1098,9,163
164,5,2004,31,1318,6,164
165,5,2021,28,1363,7,165
166,10,1995,31,1157,9,166
167,5,1990,33,1266,8,167
168,2,2012,25,1490,7,168
169,10,2020,25,1486,10,169
170,5,2007,34,907,6,170
171,7,2022,34,1294,7,171
172,9,2016,33,1327,8,172
173,12,2012,32,1423,6,173
174,4,2006,31,1426,7,174
175,10,2008,34,1097,9,175
176,2,1993,30,1046,8,176
177,5,2001,27,936,8,177
178,4,1990,33,1123,7,178
179,1,2016,27,1311,6,179
180,6,2018,30,1506,9,180
181,2,2017,26,1150,10,181
182,3,1994,33,990,6,182
183,5,2009,29,1457,10,183
184,1,2012,32,1343,10,184
185,8,2003,26,1554,9,185
186,2,1996,25,988,10,186
187,8,2011,34,960,7,187
188,7,2016,28,1580,10,188
189,11,1999,28,1336,8,189
190,10,2022,26,1597,10,190
191,7,1998,33,1475,8,191
192,1,2002,25,1092,10,192
193,9,2004,35,1104,7,193
194,8,1998,32,924,9,194
195,1,1994,32,966,9,195
196,11,2020,28,1033,10,196
197,11,2018,35,1331,9,197
198,7,2016,33,1150,7,198
199,4,2007,25,1209,10,199
200,6,2011,26,1135,6,200
201,8,2007,26,1039,9,201
202,5,2016,27,1220,10,202
203,6,2021,34,1046,8,203
204,6,2015,27,1591,9,204
205,10,2006,28,1328,10,205
206,7,2000,29,1143,9,206
207,12,1994,28,982,6,207
208,6,1997,33,1570,8,208
209,3,2021,31,1249,7,209
210,8,1991,27,1042,6,210
211,11,2009,26,936,7,211
212,8,2002,28,1195,10,212
213,11,1993,31,1379,8,213
214,3,2001,31,1021,10,214
215,10,2007,32,1433,9,215
216,11,1996,33,1111,9,216
217,7,2005,30,1545,9,217
218,2,2020,26,1387,8,218
219,6,2011,35,1379,9,219
220,7,2021,30,1055,9,220
221,9,1994,30,1523,8,221
222,8,2021,28,1518,6,222
223,3,1994,32,1293,8,223
224,10,2014,33,1075,9,224
225,11,1991,32,1477,9,225
226,12,2019,34,1336,10,226
227,9,2016,29,1046,8,227
228,1,2022,32,1600,6,228
229,10,1990,31,995,8,229
230,11,1993,31,1167,7,230
231,7,2010,27,1302,9,231
232,12,1995,28,1280,10,232
233,4,2007,25,1170,10,233
234,3,2006,27,1349,9,234
235,5,2003,30,1421,8,235
236,4,2013,29,1002,7,236
237,6,2000,32,1273,7,237
238,4,2022,27,1278,10,238
239,7,2022,28,1169,6,239
240,5,2007,27,910,9,240
241,2,2016,26,1116,10,241
242,12,1999,25,1068,9,242
243,5,2013,34,1459,8,243
244,12,2015,32,999,9,244
245,6,1999,28,1519,7,245
246,10,2015,31,1266,6,246
247,7,1990,25,949,6,247
248,12,2017,26,1450,7,248
249,3,2012,34,1117,9,249
250,4,1999,35,951,7,250
251,1,2019,35,1113,8,251
252,12,2012,26,1233,10,252
253,4,2004,33,1050,9,253
254,3,2021,35,1451,7,254
255,2,2016,35,1436,9,255
256,8,2003,34,1420,9,256
257,2,2021,29,1294,9,257
258,4,2011,32,1089,7,258
259,7,2008,34,900,8,259
260,9,2000,26,1207,7,260
261,7,2011,34,1583,7,261
262,6,1992,33,1060,7,262
263,6,2006,26,1076,8,263
264,2,2002,31,1456,6,264
265,12,1998,27,1290,7,265
266,11,1991,30,1486,10,266
267,10,2021,26,1085,9,267
268,9,1990,25,1119,7,268
269,10,2011,30,1580,8,269
270,8,1999,31,1097,9,270
271,1,1994,25,1050,10,271
272,1,2019,33,1506,6,272
273,5,1994,27,1074,9,273
274,10,1993,26,908,6,274
275,7,2011,27,1194,6,275
276,12,1993,27,968,7,276
277,1,2019,33,924,8,277
278,4,2007,31,1505,9,278
279,10,2016,26,1143,8,279
280,5,1990,26,1373,9,280
281,10,2022,31,1185,10,281
282,5,2014,27,1060,7,282
283,9,2020,30,1525,10,283
284,4,1991,27,1497,8,284
285,11,1998,28,1566,7,285
286,5,2011,25,993,6,286
287,5,2005,26,1479,9,287
288,10,2000,33,1453,6,288
289,5,2001,35,1073,7,289
290,9,1992,27,1505,9,290
291,7,2012,34,1531,8,291
292,5,2020,29,1406,8,292
293,9,1993,26,1517,7,293
294,11,2003,30,1410,7,294
295,3,2019,27,1320,10,295
296,10,2003,29,1530,9,296
297,4,2008,28,909,9,297
298,2,2014,30,1469,7,298
299,2,1996,26,1019,9,299
300,12,1996,34,1079,9,300
301,6,2020,27,1597,8,301
302,4,1997,29,1036,10,302
303,2,2000,32,1345,7,303
304,11,1991,34,1465,10,304
305,3,1991,32,1374,9,305
306,5,2005,29,976,8,306
307,8,2006,28,1492,9,307
308,5,2018,32,1531,10,308
309,1,2021,33,1271,9,309
310,4,1990,29,1264,9,310
311,11,2012,29,1536,9,311
312,1,2004,32,958,9,312
313,10,2021,27,1363,9,313
314,11,2013,34,1329,10,314
315,3,1996,27,1337,10,315
316,10,2020,27,1304,8,316
317,10,2014,34,1500,7,317
318,2,1993,25,1259,6,318
319,7,2007,34,1574,8,319
320,4,1991,25,1162,7,320
321,2,2009,31,1291,9,321
322,5,1998,27,1015,10,322
323,6,1995,28,1086,10,323
324,9,2017,26,1294,10,324
325,4,1992,30,958,6,325
326,2,1997,30,1441,9,326
327,10,2007,27,1332,10,327
328,4,2011,25,1078,10,328
329,7,2008,27,960,6,329
330,8,2007,27,1587,10,330
331,7,2000,26,1415,7,331
332,1,2000,30,1341,10,332
333,7,1994,26,1148,10,333
334,11,2015,25,1063,6,334
335,1,1999,26,1428,8,335
336,11,2007,28,1026,7,336
337,10,1991,33,1300,7,337
338,6,2010,34,1436,10,338
339,9,2014,35,1568,7,339
340,6,2008,31,1161,9,340
341,5,2015,26,1352,7,341
342,6,1994,30,1306,10,342
343,7,2022,31,1399,9,343
344,4,2007,30,1117,8,344
345,7,1995,32,1217,10,345
346,5,1991,32,1550,9,346
347,5,2006,34,1084,6,347
348,1,2001,31,1154,6,348
349,12,2005,25,1483,9,349
350,9,2008,33,1188,10,350
351,6,2005,27,1345,8,351
352,1,2019,31,1058,8,352
353,9,2013,33,951,9,353
354,6,2000,32,1547,10,354
355,6,2002,35,1444,10,355
356,10,2018,33,1305,6,356
357,2,2020,25,1147,7,357
358,5,1991,34,930,6,358
359,11,2007,29,1433,8,359
360,2,2009,30,1447,7,360
361,12,2008,28,1436,9,361
362,9,1990,25,1596,10,362
363,11,2014,34,1167,9,363
364,8,2002,29,1293,9,364
365,4,1998,31,1400,9,365
366,6,2022,31,1459,6,366
367,3,2015,26,999,10,367
368,2,2014,26,941,9,368
369,2,2000,29,1289,6,369
370,6,1999,30,1165,8,370
371,11,1994,28,1535,6,371
372,1,1993,25,1465,9,372
373,8,2009,31,1445,7,373
374,1,2013,33,1077,9,374
375,1,2008,28,1360,10,375
376,10,1992,34,1534,10,376
377,3,1999,35,1514,7,377
378,8,2006,31,1116,7,378
379,2,1992,32,910,7,379
380,12,2005,33,1542,9,380
381,1,2008,33,1464,6,381
382,6,2019,31,1553,8,382
383,8,2019,29,1241,9,383
384,5,2020,28,1070,7,384
385,6,2008,30,1172,9,385
386,11,1994,30,1082,6,386
387,2,2015,27,1320,6,387
388,1,2008,30,1395,9,388
389,4,1999,34,1263,8,389
390,11,1991,27,1215,10,390
391,3,2007,32,1592,10,391
392,7,2017,31,1254,6,392
393,11,2013,34,1149,6,393
394,8,2022,34,1437,10,394
395,3,1990,27,1522,6,395
396,2,2018,29,958,6,396
397,6,1998,25,948,7,397
398,2,2012,32,1018,6,398
399,5,2004,25,1513,8,399
400,11,2012,29,1340,9,400
401,6,2004,28,1494,7,401
402,6,2009,30,1361,8,402
403,6,1991,30,1061,9,403
404,6,1999,31,974,6,404
405,10,2012,29,1536,8,405
406,5,2009,32,1203,7,406
407,8,2001,31,1386,8,407
408,12,1990,27,1071,10,408
409,7,2014,28,1036,8,409
410,9,2005,32,1415,8,410
411,2,1998,33,1287,9,411
412,2,2003,30,1297,6,412
413,3,1992,34,1238,6,413
414,3,2006,34,1432,7,414
415,1,2015,25,1478,8,415
416,8,2015,32,993,10,416
417,4,1991,33,1226,9,417
418,11,2018,28,1549,8,418
419,7,2002,28,1466,7,419
420,2,1992,25,1015,8,420
421,10,2004,27,1064,8,421
422,8,2013,34,1367,8,422
423,12,2014,33,1254,8,423
424,7,2016,30,1458,8,424
425,3,1995,33,1104,10,425
426,4,2007,34,963,6,426
427,11,2022,26,1595,10,427
428,2,2021,31,1197,6,428
429,7,1995,35,1202,9,429
430,2,2012,32,1023,6,430
431,3,2021,26,1561,7,431
432,7,2011,33,905,9,432
433,8,1990,35,994,8,433
434,11,2015,34,1027,9,434
435,2,1998,28,1216,6,435
436,11,2018,31,1064,8,436
437,10,2015,25,1305,10,437
438,8,2001,34,1126,7,438
439,12,2014,26,1596,9,439
440,9,2015,32,1530,9,440
441,5,1997,34,1267,9,441
442,12,1994,25,1342,10,442
443,1,2018,33,1448,6,443
444,12,2001,32,1165,9,444
445,12,2020,27,1042,10,445
446,8,1992,34,1577,6,446
447,2,2017,34,1418,6,447
448,5,2009,27,1518,7,448
449,5,2005,29,941,9,449
450,2,2007,30,1553,8,450
451,2,2008,30,1340,10,451
452,12,2002,35,1034,10,452
453,5,2005,27,1434,7,453
454,2,1998,25,1478,9,454
455,12,2015,33,1433,6,455
456,4,2015,28,1232,6,456
457,7,2019,33,1451,7,457
458,6,1998,28,1412,9,458
459,12,2010,27,1576,8,459
460,7,2004,28,917,8,460
461,6,2009,30,1206,8,461
462,6,2020,30,1145,6,462
463,1,2000,28,990,9,463
464,12,2015,33,1512,10,464
465,3,2010,31,1372,7,465
466,1,2006,26,1350,6,466
467,1,2004,26,1520,10,467
468,11,2007,30,1176,10,468
469,12,2020,29,1039,7,469
470,6,2021,27,1392,6,470
471,1,2020,27,1124,8,471
472,12,2009,26,1230,8,472
473,12,1999,33,1473,6,473
474,2,1993,28,1495,8,474
475,3,1997,31,1336,10,475
476,4,2002,31,1242,10,476
477,12,2022,25,1156,9,477
478,7,1990,32,1159,10,478
479,6,2022,29,1509,9,479
480,11,2021,33,1476,10,480
481,3,2002,33,1589,8,481
482,11,1995,28,1008,6,482
483,9,1990,26,1128,9,483
484,4,2018,32,958,10,484
485,6,2016,28,1157,10,485
486,3,2011,34,1318,9,486
487,1,2019,32,1080,7,487
488,5,1991,25,1186,10,488
489,2,1994,30,1154,7,489
490,6,2006,26,1372,10,490
491,10,2014,33,1504,9,491
492,9,2011,25,1141,8,492
493,10,1996,27,1311,9,493
494,4,1998,34,1437,10,494
495,8,2017,27,1471,9,495
496,12,1990,27,1554,6,496
497,11,1999,29,1542,6,497
498,6,2017,28,1381,8,498
499,10,2020,33,1072,8,499
500,2,2019,35,1027,9,500
501,11,1995,28,1453,6,501
502,2,1990,29,1371,9,502
503,5,1990,27,1070,9,503
504,5,2001,25,1123,10,504
505,5,2010,25,1252,10,505
506,6,1994,33,1024,7,506
507,12,2014,26,924,7,507
508,4,2002,32,950,10,508
509,6,1994,29,1286,9,509
510,2,2016,26,1200,6,510
511,1,1990,27,1513,10,511
512,2,1990,33,1023,6,512
513,12,2000,31,1481,10,513
514,11,1994,27,963,10,514
515,11,2004,30,1066,10,515
516,10,1991,27,1088,9,516
517,3,2000,32,1360,10,517
518,12,2013,26,1465,9,518
519,10,1995,31,1314,10,519
520,10,2010,28,1371,9,520
521,3,2002,28,913,8,521
522,12,1991,35,1359,6,522
523,6,1990,33,1102,10,523
524,4,2013,29,1517,10,524
525,2,2011,34,990,7,525
526,1,2013,34,996,10,526
527,11,2017,26,1003,9,527
528,6,2017,35,1558,9,528
529,8,2003,25,1559,6,529
530,3,1999,33,1527,9,530
531,9,2009,33,1231,7,531
532,3,2013,35,1509,8,532
533,1,2006,32,1168,7,533
534,9,1990,33,1214,10,534
535,1,1992,27,1320,10,535
536,2,1991,33,1119,9,536
537,10,2007,25,1477,9,537
538,3,1993,28,929,6,538
539,6,2020,26,922,7,539
540,8,2017,33,952,10,540
541,12,2000,32,1200,10,541
542,7,1996,28,1221,6,542
543,3,2006,25,1009,6,543
544,3,1998,28,1484,10,544
545,10,1999,33,1561,10,545
546,3,2005,26,1027,7,546
547,10,2010,34,1466,7,547
548,5,2009,30,933,7,548
549,11,2008,27,1132,9,549
550,9,2019,25,1272,9,550
551,7,2011,26,1297,9,551
552,12,2000,26,948,10,552
553,12,1990,28,1474,10,553
554,9,2000,30,1474,7,554
555,2,2014,34,1397,10,555
556,3,2019,32,1300,10,556
557,6,2005,25,1140,9,557
558,4,1992,35,1130,7,558
559,5,2009,25,1242,6,559
560,10,2007,31,1117,10,560
561,5,1999,27,1138,7,561
562,4,2017,30,1063,7,562
563,1,2016,30,912,6,563
564,1,1991,33,1533,9,564
565,1,1994,28,1244,8,565
566,4,2003,29,1113,8,566
567,6,1995,26,1100,8,567
568,7,1991,30,1358,7,568
569,1,1995,27,1087,6,569
570,10,1997,29,1095,6,570
571,6,1998,30,1063,6,571
572,8,2004,34,1330,10,572
573,11,1996,33,1343,7,573
574,3,1993,31,1304,7,574
575,5,2012,31,1578,10,575
576,7,1994,26,1408,9,576
577,5,2002,26,1376,8,577
578,1,1991,34,1307,6,578
579,11,2005,34,1187,8,579
580,6,1991,26,913,7,580
581,11,2016,28,1378,8,581
582,12,2014,33,1418,10,582
583,9,2020,31,1433,6,583
584,11,2006,35,1088,10,584
585,2,1996,34,993,6,585
586,3,1996,29,983,6,586
587,8,2022,26,902,8,587
588,8,1995,30,1028,6,588
589,9,2008,29,981,8,589
590,6,1995,27,967,6,590
591,3,1999,35,1574,7,591
592,3,2014,25,1421,9,592
593,1,2008,32,1438,6,593
594,2,1991,34,1071,10,594
595,3,1992,35,1523,6,595
596,6,2012,28,1173,9,596
597,10,2011,26,1007,9,597
598,5,2006,35,1181,7,598
599,2,1997,26,1024,9,599
600,7,2016,29,1419,8,600
601,3,1992,27,957,6,601
602,3,1996,29,1587,6,602
603,11,2012,26,1487,9,603
604,3,2002,28,1425,10,604
605,1,1997,29,977,9,605
606,3,1993,35,994,9,606
607,12,1993,29,1041,8,607
608,1,2020,28,1287,7,608
609,7,2019,29,910,10,609
610,12,2005,31,1470,6,610
611,8,2007,31,1022,7,611
612,12,2016,32,1251,10,612
613,12,1998,26,1408,8,613
614,4,1996,34,1261,9,614
615,8,1996,33,1572,10,615
616,6,1998,28,1491,10,616
617,9,1999,32,1279,8,617
618,3,2019,28,1443,10,618
619,12,1999,31,1170,6,619
620,4,2006,29,1143,10,620
621,3,2008,28,1203,6,621
622,3,2016,32,1093,9,622
623,8,1990,30,1087,6,623
624,1,2013,26,1207,8,624
625,1,1990,31,1580,8,625
626,4,2008,25,929,9,626
627,4,2012,26,1157,6,627
628,3,2010,31,1472,8,628
629,1,2005,27,1063,6,629
630,10,1997,33,970,8,630
631,3,2013,30,960,6,631
632,1,2011,32,1551,7,632
633,6,1996,32,1313,8,633
634,3,1991,31,1286,7,634
635,8,2009,27,1532,8,635
636,6,1998,28,919,9,636
637,5,2006,33,1570,10,637
638,2,1997,31,967,6,638
639,5,2005,33,1363,10,639
640,6,2022,26,1599,10,640
641,5,2016,27,1410,9,641
642,9,2018,27,1056,7,642
643,4,2005,28,908,10,643
644,11,2010,35,1242,8,644
645,9,2007,31,982,6,645
646,1,1990,31,1108,7,646
647,8,1990,32,1301,6,647
648,11,2010,25,1501,10,648
649,2,2010,25,1441,9,649
650,9,2021,28,1440,8,650
651,8,1999,32,1188,7,651
652,10,2004,31,957,7,652
653,8,2004,35,1147,7,653
654,2,2002,26,1074,6,654
655,12,2017,32,1350,10,655
656,12,2007,32,1056,8,656
657,9,1995,33,1580,7,657
658,7,2004,35,1196,7,658
659,4,2001,35,957,9,659
660,8,1996,28,1034,6,660
661,3,2009,27,1033,10,661
662,9,1998,27,1022,9,662
663,5,2008,28,1303,9,663
664,8,2001,34,1076,7,664
665,3,1995,29,1563,10,665
666,12,2007,35,1061,7,666
667,5,1991,32,1495,10,667
668,7,1999,31,1570,10,668
669,4,2018,34,991,6,669
670,7,2019,27,1155,6,670
671,12,2008,31,1473,6,671
672,12,2012,33,1534,7,672
673,7,2005,30,1127,10,673
674,1,1993,29,1580,9,674
675,4,2006,28,1517,10,675
676,6,2010,32,1064,6,676
677,12,2009,29,1487,7,677
678,2,2021,34,1309,10,678
679,12,2017,26,1028,6,679
680,9,2021,27,1172,7,680
681,1,2017,30,990,8,681
682,4,2001,32,1014,10,682
683,5,2014,34,1101,9,683
684,2,2006,30,1347,7,684
685,12,2017,27,929,6,685
686,11,2002,29,1199,6,686
687,8,2021,30,1178,10,687
688,4,1995,35,1440,10,688
689,11,2000,34,999,7,689
690,6,2017,27,1401,9,690
691,10,1999,28,1072,10,691
692,8,2002,34,1330,9,692
693,12,1990,34,1404,9,693
694,5,1997,27,1305,7,694
695,7,2006,26,1304,10,695
696,10,2004,25,1013,7,696
697,8,2012,28,1447,7,697
698,12,1998,34,1151,7,698
699,9,2006,33,1337,8,699
700,9,2013,33,1210,6,700
701,8,1996,31,1385,7,701
702,9,2002,25,925,7,702
703,7,2010,34,1579,9,703
704,3,1998,26,982,8,704
705,5,2003,30,1056,9,705
706,4,2021,30,1170,9,706
707,8,2003,34,1341,9,707
708,4,2020,25,1000,9,708
709,8,2003,30,1474,8,709
710,1,2018,30,1484,10,710
711,3,2011,31,1244,7,711
712,4,2013,30,1014,10,712
713,2,2007,31,1485,10,713
714,9,1992,29,999,7,714
715,9,2011,27,1009,6,715
716,7,2008,27,1178,10,716
717,12,2001,31,1495,8,717
718,7,2014,26,1245,10,718
719,8,1996,31,905,10,719
720,3,2022,33,1475,8,720
721,6,2021,27,1214,9,721
722,10,2019,30,1110,6,722
723,4,2009,34,1143,9,723
724,10,1993,25,1183,7,724
725,7,2012,32,945,10,725
726,7,2003,29,1471,9,726
727,10,1993,29,969,10,727
728,10,2014,26,1043,10,728
729,9,2014,30,1135,9,729
730,3,1992,27,1350,7,730
731,3,2006,30,1134,9,731
732,10,2003,33,1062,9,732
733,4,1993,26,1108,9,733
734,8,2022,35,1063,6,734
735,8,2000,31,1181,10,735
736,8,1994,26,1287,9,736
737,8,2002,32,995,6,737
738,10,2005,25,1451,6,738
739,6,2007,32,1284,8,739
740,9,1996,28,1252,6,740
741,1,1991,29,1590,8,741
742,1,1992,30,936,8,742
743,7,2015,30,968,10,743
744,11,1992,33,1465,9,744
745,11,2004,33,1188,8,745
746,12,2009,31,1568,8,746
747,9,2020,28,1349,6,747
748,9,1999,29,1313,9,748
749,6,2000,25,1111,8,749
750,8,1992,27,1076,10,750
751,12,2004,30,1266,7,751
752,8,1991,33,1439,9,752
753,2,2004,28,1401,9,753
754,3,2007,32,1322,6,754
755,11,1995,25,1399,10,755
756,1,2016,28,1331,7,756
757,9,2014,33,1415,10,757
758,6,2001,27,1319,10,758
759,8,1993,31,1225,7,759
760,3,2015,28,1085,8,760
761,2,1990,28,1063,6,761
762,3,1997,34,1176,10,762
763,4,1991,30,1000,6,763
764,5,2013,33,1179,9,764
765,10,2021,27,1259,6,765
766,8,2021,28,1353,10,766
767,1,2017,25,1057,10,767
768,6,1992,32,1011,9,768
769,2,1999,27,1107,10,769
770,1,2014,32,1067,9,770
771,3,1996,28,1511,10,771
772,4,2004,25,1406,9,772
773,3,2018,28,1282,6,773
774,7,2016,26,1164,8,774
775,1,1992,34,1120,10,775
776,2,1994,34,1557,7,776
777,2,2017,32,1589,7,777
778,5,2017,34,1255,8,778
779,11,2006,29,1516,6,779
780,3,2001,35,1477,8,780
781,11,2008,28,1454,9,781
782,8,2012,32,1501,7,782
783,5,2012,26,935,10,783
784,6,1991,26,1524,7,784
785,12,2012,33,1123,8,785
786,3,2018,32,1237,9,786
787,3,2005,27,1224,6,787
788,3,1991,34,1360,8,788
789,12,2006,34,941,8,789
790,4,1999,33,1321,8,790
791,7,2004,30,1104,7,791
792,10,2008,25,1520,9,792
793,7,1995,30,952,9,793
794,10,2013,33,1549,7,794
795,11,2008,28,1239,6,795
796,12,2000,34,1162,7,796
797,12,2013,29,1084,6,797
798,8,2007,35,1187,8,798
799,12,2014,25,1488,6,799
800,6,2011,28,1052,7,800
801,7,2001,35,1213,7,801
802,2,2021,34,1438,7,802
803,7,2001,30,1015,9,803
804,7,2004,28,1365,9,804
805,4,2015,34,920,7,805
806,9,1994,26,1408,8,806
807,5,1990,30,1269,10,807
808,5,2000,33,1352,7,808
809,7,1996,30,1317,8,809
810,1,1996,29,1485,7,810
811,11,1994,34,1447,10,811
812,11,2009,34,1274,8,812
813,3,2015,26,1492,10,813
814,10,2010,30,948,9,814
815,12,2002,33,1597,6,815
816,5,1992,29,928,10,816
817,12,2020,34,929,9,817
818,1,2021,30,1108,8,818
819,1,2016,31,1070,9,819
820,8,1997,33,1384,6,820
821,7,2018,27,1111,8,821
822,3,1998,28,1122,7,822
823,12,2008,30,1416,8,823
824,4,2013,26,1143,9,824
825,3,2022,26,1331,8,825
826,10,1997,26,1453,9,826
827,5,2015,33,1300,7,827
828,9,1994,26,1236,8,828
829,7,2003,27,1264,8,829
830,12,2014,26,1589,9,830
831,12,2014,29,999,8,831
832,7,2008,26,938,6,832
833,5,2014,29,1480,10,833
834,11,1997,34,918,9,834
835,11,2008,26,989,10,835
836,12,2000,35,1278,8,836
837,2,1995,31,1371,9,837
838,5,1992,25,936,6,838
839,12,2011,33,966,10,839
840,11,1992,29,1534,7,840
841,4,2015,31,1575,8,841
842,1,2018,35,1076,6,842
843,5,1997,26,1205,8,843
844,3,2020,31,1341,10,844
845,3,1994,34,1449,10,845
846,1,2020,25,1147,8,846
847,11,2005,31,1574,9,847
848,8,2001,34,943,6,848
849,8,2006,27,1312,10,849
850,12,2014,27,1323,7,850
851,1,2021,26,1553,9,851
852,6,2000,25,1468,6,852
853,10,2018,30,1215,10,853
854,1,2018,35,1286,7,854
855,2,1998,26,1173,10,855
856,3,2021,34,977,9,856
857,10,2010,30,1211,6,857
858,8,2019,29,1350,6,858
859,1,2003,33,1531,8,859
860,12,2007,32,1541,8,860
861,6,2019,33,1257,6,861
862,3,2011,32,976,8,862
863,5,1993,25,1355,7,863
864,3,2002,27,1241,10,864
865,11,2021,31,1429,9,865
866,5,1996,28,1022,10,866
867,3,2002,28,1302,6,867
868,6,1998,25,1156,9,868
869,10,2003,30,1570,10,869
870,1,2013,32,1456,10,870
871,9,1997,29,990,8,871
872,11,2008,28,1329,7,872
873,5,2014,25,944,9,873
874,10,1996,35,1058,10,874
875,8,1992,35,1238,6,875
876,7,1994,25,988,6,876
