id,lat,lon,code_postale,pays_resto,ville
110,44.82492120167519,-0.010977113618858114,70021,Germany,Paris
111,47.34882751824604,2.905154035233487,68267,Germany,Paris
112,46.37108157244675,2.0300195684187017,23779,Germany,Lille
113,43.54105022528225,-0.3756508396155199,66510,Germany,Lille
114,42.133274690236824,-0.5387121333116197,9405,Italy,Paris
115,48.15275951217066,3.643319091374197,20161,Germany,Lille
116,47.63584100600028,1.9188443120997247,18080,Germany,Paris
117,42.551231634224855,4.861308396382988,8628,France,Paris
118,46.914383083502756,4.76385282061257,89276,France,Lille
119,46.96156593344457,-0.8642377576554962,89380,France,Lille
120,46.14819278091572,1.877442890933441,82506,Italy,Paris
121,49.17521012823357,1.6965607634895576,18097,Germany,Paris
122,49.658981061619045,-0.6114084829387226,15199,France,Paris
123,48.97712163096073,3.8830165355759325,24506,Germany,Lille
124,47.94807560769043,0.7455189038314738,75883,Germany,Lille
125,46.09531238435181,3.1814468099364532,67456,France,Paris
126,49.360547147587475,2.6488051533685892,23490,Italy,Lille
127,46.51679369523049,5.1434231884538395,39255,Italy,Lille
128,41.4464284746185,-0.7045188083885057,65566,Germany,Lille
129,45.37376103280625,2.8329038278974026,56859,Italy,Lille
130,42.65722465069409,-0.4985765856843797,63143,France,Paris
131,46.00372585000446,2.793444896733924,45609,Germany,Paris
132,44.575592111736,1.8056651810180715,80612,Germany,Lille
133,44.91526077886902,2.4417777112582604,58209,France,Lille
134,46.12436480280268,4.337305088292112,9214,France,Paris
135,49.22834089068773,0.9872240691850036,9150,Germany,Paris
136,45.94064313980016,4.92743659177039,90323,Germany,Lille
137,45.479901633342706,-0.973865433747167,21207,France,Lille
138,43.765595894566715,4.873140509381532,23445,Italy,Paris
139,47.12373199997114,-0.8915347467832827,19731,Italy,Paris
140,49.39380181213674,-0.38594762509439373,15724,France,Paris
141,40.0838029019472,0.10630701930294473,7510,Italy,Paris
142,42.37648419959644,1.7282238218127355,74648,Germany,Paris
143,40.434307403847114,3.627349685395936,28046,Germany,Paris
144,41.78564945827783,4.228560321153752,26128,Germany,Paris
145,47.920900870914586,2.9824503619754,38407,Italy,Lille
146,43.738931385371465,0.2865163426600976,76555,Italy,Lille
147,49.12706168049138,5.258864156685045,39692,Germany,Lille
148,45.059147344840866,0.7010920245891508,27623,Germany,Paris
149,41.913539126817234,1.6786744226090438,67179,Germany,Lille
150,48.74633200330553,4.828083627870605,91419,France,Paris
151,46.22626258575747,2.559200376579808,80992,Germany,Lille
152,48.95779054383395,1.5851771051645693,77322,Italy,Paris
153,46.87587673286036,1.213088145359321,41145,Germany,Paris
154,44.72572266806838,5.526480258506819,67798,Germany,Lille
155,48.48425997297993,4.880135896422313,73908,Italy,Lille
156,45.27239950055891,1.8196689852843257,9126,Italy,Paris
157,42.72467342543928,-0.8506483569029191,78591,Germany,Lille
158,47.495224233380306,1.2047079552080486,28323,Italy,Lille
159,42.78123903680355,5.062140020834872,78027,Germany,Lille
160,45.582494695809544,1.8913721289690897,78911,Germany,Paris
161,49.68918053854848,-0.5935850262234441,50187,Germany,Lille
162,42.65796849370127,1.3704293532613656,42781,Germany,Paris
163,40.86808646226135,1.6578010176510287,56321,Italy,Lille
164,45.58179861993945,3.5623281106543656,14337,Italy,Lille
165,45.37794176985493,2.9792898643508186,18571,Italy,Lille
166,47.12028999610938,4.289610653102676,14989,Italy,Paris
167,47.94774640273154,-0.35164715583959993,21119,France,Paris
168,48.963512044436,3.4783383285719234,36258,Italy,Lille
169,48.50264998584857,1.5691536770494476,12647,Germany,Lille
170,41.16855903409944,-0.22599618921309317,79392,Italy,Paris
171,47.280506994560064,5.614405940558404,42134,Germany,Lille
172,48.37692773576052,-0.6679326220077044,45446,Italy,Lille
173,41.025285211324324,1.1198043387960106,47598,Italy,Lille
174,48.82710034154069,-0.380359712524159,35238,France,Paris
175,40.15789748646493,0.5268583909864395,36312,Germany,Paris
176,44.22102215712234,-0.33615406882548093,27881,Italy,Lille
177,40.911025574550436,5.123674581466219,81755,Germany,Paris
178,45.96645847226339,-0.0006030952976584514,61619,Germany,Lille
179,45.21533261760505,0.9912312951546598,88541,Germany,Lille
180,44.94307339692637,5.930531637222106,33278,France,Lille
181,45.6190441203449,2.810001898435206,28530,France,Lille
182,43.35181595597789,2.038661982447552,42625,France,Paris
183,49.320950710227855,1.510680513027582,39616,France,Paris
184,40.228416937768074,3.4971949105911815,49290,Italy,Lille
185,42.41305001635292,-0.5460330687403413,57323,Germany,Paris
186,44.301717815215326,5.642229709683602,89737,France,Lille
187,44.247956483942374,1.5556892644270621,68206,Italy,Lille
188,44.27867097905781,4.726664420468266,36646,Germany,Lille
189,42.35034440569889,-0.775444202821798,14975,Germany,Lille
190,44.31303524524026,0.36814365822372763,21512,France,Paris
191,49.19895584718638,2.002521420180784,21535,Italy,Paris
192,43.10273114607016,5.957262596117507,27317,Italy,Lille
193,40.857383225146854,5.775308994880936,28174,Italy,Paris
194,41.39527571907065,1.709646555664774,13713,France,Lille
195,42.753634169769555,1.901836191816686,32814,Germany,Paris
196,43.92054520791521,3.994003076447841,25506,Germany,Paris
197,43.03258581126279,0.5236335210788672,57130,France,Paris
198,41.145932097754475,0.09846068591140189,4070,Italy,Lille
199,48.27392390535181,2.7375328139513595,66388,Germany,Lille
200,47.090285816304196,5.652358641410691,37604,Germany,Lille
201,41.4359434698515,1.306117256696584,44216,Germany,Paris
202,47.62792759897427,5.305470294373931,23549,Italy,Paris
203,40.38363252144282,3.603395123532751,41368,Germany,Lille
204,43.26516914463807,0.39304636018964345,55975,Germany,Paris
205,45.52531392680096,1.698822568748663,30664,Germany,Paris
206,40.45340994287296,3.007978621349908,57347,Italy,Lille
207,41.127696282797395,5.943348155019841,7164,Germany,Lille
208,45.528942558531504,1.5962631815742347,88232,Italy,Paris
209,42.59254985580284,2.4697043415468753,59992,France,Lille
210,40.63171752280671,5.341212553431778,37274,Italy,Lille
211,45.534921891747445,0.48316261601180877,75590,Italy,Lille
212,46.35352326803678,3.572236215484754,81495,Germany,Paris
213,41.20897134683855,5.443544438496323,31426,Germany,Lille
214,46.6685606912951,5.987403170404614,10841,Italy,Paris
215,41.144911573984665,3.9544224558697856,46007,Germany,Paris
216,49.39209074296504,3.349259514687553,84939,Germany,Paris
217,48.87585724042134,2.331702756078247,40453,Germany,Lille
218,42.261565605973,2.7900278883197958,66607,Italy,Lille
219,43.02287052255012,2.9041320892009788,53386,France,Lille
220,49.653904690242605,3.542829007776179,67117,Germany,Lille
221,40.21884441340752,3.380253585567308,63633,Italy,Paris
222,46.9191271822299,-0.08361525632506361,90532,Italy,Paris
223,48.56971515392658,4.228312981369791,56854,Italy,Lille
224,40.58498338353502,5.3875084090632805,54599,Germany,Lille
225,42.09737483740724,4.9349343303193445,11109,France,Lille
226,44.0694043953616,0.8475260683279973,91285,Italy,Lille
227,41.550196589706076,4.030831926472981,14008,France,Lille
228,41.47894304600048,3.7920829697070806,58570,Germany,Lille
229,47.877192410263206,2.2973599304409857,37409,Italy,Paris
230,46.2366606405875,3.5747879944051943,56618,Italy,Paris
231,48.36028052547367,5.505962355742295,66491,Germany,Lille
232,48.42690979574586,4.471295264149802,44765,France,Paris
233,48.03431626322744,5.576145470460803,39840,France,Lille
234,41.48593974876438,1.1360825034442552,66457,Italy,Paris
235,42.986464279110955,2.483110583112695,32171,France,Paris
236,44.45000155110842,-0.5736669705138745,22784,Germany,Lille
237,41.58046586006503,2.4295090699695145,82097,France,Paris
238,40.30665083220346,5.400266273594652,46254,France,Lille
239,40.548117786768714,0.2805609821315027,80735,France,Lille
240,48.935981260894984,5.961479284696775,8723,France,Lille
241,45.31526628207079,2.3139284402100397,40857,France,Paris
242,43.95760648813153,1.6111181507370786,13964,Italy,Paris
243,44.43446354690487,0.7563148409448153,69613,France,Lille
244,45.06155919292897,-0.24555035982683882,71071,Germany,Lille
245,47.364270208476015,2.0612873853668305,33947,Germany,Lille
246,42.672966654134505,1.550692763659487,47212,Italy,Paris
247,47.77892274016029,2.7655635598727857,57952,Germany,Paris
248,41.7682897689909,5.124047979734185,54612,Germany,Lille
249,46.93269244284598,2.8613583970722116,18533,Italy,Paris
250,40.28955427754348,1.5223589476477293,54156,Germany,Lille
251,42.96899791498461,-0.36231828292570833,83098,France,Lille
252,40.81403270494629,5.861852526962763,5563,Italy,Lille
253,44.065290328996795,2.7599042513959606,8592,Italy,Paris
254,44.71112499780423,5.811014688530583,64514,France,Paris
255,43.31301358054885,3.2088202566309816,6729,France,Lille
256,48.50705793100412,2.5315655560365538,27713,Italy,Paris
257,40.40694961313322,2.5565762781374146,51867,France,Paris
258,41.16844459966421,1.4237614373425713,21189,Germany,Paris
259,46.75526440261091,4.032014230523264,45218,France,Lille
260,49.90167803322631,0.6181513634419202,43058,France,Lille
261,40.22852992081415,-0.2624283880272097,32602,Germany,Paris
262,41.36099862746041,1.1754591553618647,75200,Germany,Paris
263,45.29312045236215,0.5431562449501075,22151,Italy,Lille
264,45.94246887564278,2.3256445190623123,64464,Italy,Lille
265,46.43299859864859,4.889195488723988,7786,Italy,Lille
266,48.28704222880747,2.961151126567043,78211,France,Lille
267,40.24950429106251,1.1871731748790904,85427,Italy,Lille
268,40.46137049404219,3.7224305430107814,78984,Italy,Paris
269,47.0210865155437,-0.5813174192127682,14015,France,Paris
270,44.682938596428066,0.26501653289847305,40248,Italy,Paris
271,42.865004392369386,4.579075636391557,52404,Italy,Lille
272,41.54080762303822,-0.04172923235201753,33230,France,Lille
273,43.53117682812863,4.782597173511705,31330,Italy,Paris
274,46.05099436558588,1.7945229454884206,30158,Germany,Paris
275,42.955601801871346,2.4588221737916403,70909,Italy,Lille
276,43.11304226594322,4.776291455172416,47760,Germany,Paris
277,44.94199830709463,-0.5026894104697927,58139,Germany,Paris
278,45.15416061092975,5.069021727923539,15569,Germany,Paris
279,41.15938628072604,1.5853296826787329,88993,France,Lille
280,43.91341545164893,1.7992894299602664,36839,Germany,Lille
281,40.33522758553426,-0.6052050281293581,81986,Italy,Lille
282,45.28659111756888,4.321683269792453,76795,Italy,Lille
283,43.68720107235646,4.683559219341841,65412,Germany,Paris
284,47.13890577713842,5.60219370229983,39828,Italy,Lille
285,49.641616847171825,4.997381712979298,43304,Italy,Lille
286,43.828445034668825,0.5825529953570969,63004,Germany,Paris
287,40.95461264695762,-0.39913762256737084,83653,Italy,Paris
288,40.18380833790385,1.2145380291352956,54879,France,Lille
289,48.114730915729545,5.517895761172801,41232,Italy,Paris
290,49.9860688217891,0.5413930558344628,7062,France,Lille
291,41.3362649750459,0.6043103216629713,61766,Italy,Paris
292,46.64920188260295,1.749725868383992,49425,Italy,Lille
293,45.58823818131014,1.1049116655267137,19536,France,Paris
294,45.08118758521208,1.9487419488832702,35138,France,Paris
295,45.780343643442166,-0.6057059152727818,60909,Germany,Lille
296,44.26445339312909,2.6974823352338477,3521,France,Lille
297,47.52683677048306,2.3271685434540488,25072,France,Lille
298,49.9189202384796,3.985172568427892,90903,France,Paris
299,45.56286731099256,1.2382532929089662,82158,France,Paris
300,44.49962457565803,0.5539786666687472,70241,Germany,Lille
301,43.56527237927697,0.04156680541743407,22532,Germany,Lille
302,43.03324179570688,2.3772705257548146,29285,Italy,Lille
303,41.586005073128156,3.4212194276677863,54322,France,Paris
304,40.69934514747853,5.346476476194875,14861,Germany,Paris
305,46.37273392376957,5.777497025027612,20920,Germany,Paris
306,49.891710127958795,4.273565796056042,38021,France,Lille
307,47.379603490352224,0.0013225762773863003,20017,Germany,Lille
308,43.74520455912574,4.978081162288913,83620,Italy,Paris
309,41.315607233812464,1.4549189035854209,55635,Italy,Lille
310,47.440494643129995,-0.11397410055961044,64717,Germany,Lille
311,46.175604882872726,1.1728633734302925,34397,Italy,Lille
312,42.22762764896167,5.477959242950892,12974,Italy,Paris
313,40.09575477177469,3.2840222041523655,85935,Italy,Lille
314,43.24044811022135,1.5806546064852398,33867,France,Paris
315,45.247908992536814,-0.07584592839392978,63765,Italy,Lille
316,49.131326707762035,0.21110439149471372,5489,Italy,Lille
317,42.563298180009774,-0.22712068761573456,41388,Italy,Paris
318,45.8951328377058,0.040199175656738806,32208,Italy,Paris
319,49.343302598112075,3.039543911819095,72495,Germany,Lille
320,42.86730118069539,0.11614312235510216,60715,Germany,Lille
321,42.85727293014601,2.5870290279230526,79890,Italy,Paris
322,40.917919075996146,5.184701805826551,44039,Germany,Lille
323,40.386761636058296,-0.5023095864970617,61999,Germany,Paris
324,49.092919521765204,5.604849642701577,64519,Italy,Paris
325,42.512698064998105,-0.4902000495270765,88749,Italy,Paris
326,48.783344451897825,2.6943140514225785,63622,Italy,Paris
327,40.77395317780122,-0.3455487035703996,67867,Italy,Paris
328,44.285723209537615,1.965385928922886,80697,Germany,Lille
329,43.28816012716148,2.7706970681444703,58955,France,Paris
330,46.33213563853496,5.342397744786506,52964,Italy,Paris
331,48.92604289486992,-0.5413649372860787,44539,France,Paris
332,42.139791446134865,5.243965310619074,37224,France,Paris
333,47.28469363100444,3.9730001294983044,90585,Italy,Lille
334,49.08327917381086,2.297751992661931,68794,Germany,Paris
335,41.56358634871577,4.751508602150582,6856,Germany,Paris
336,49.68709770312944,3.8446551648788603,63407,Germany,Paris
337,40.36102278679488,5.29344926976452,27051,France,Lille
338,47.699233889955245,3.1822778699196768,82409,Italy,Paris
339,48.79504540465182,-0.5971736382531466,13040,Italy,Lille
340,46.34168493458335,3.7338858641599453,18253,Italy,Paris
341,43.98469672412005,5.038174867204121,36390,Italy,Paris
342,48.50670303311685,4.6064800641011825,56327,Germany,Paris
343,49.60388610807126,-0.3554293333143923,15715,Italy,Paris
344,42.83008701526357,1.8817039596629623,59120,Germany,Lille
345,43.68811375441715,2.401106011631793,76774,Italy,Paris
346,43.28278034372555,4.9055839787068445,51566,France,Lille
347,43.11165267040654,3.0872559733051173,77950,France,Paris
348,40.762211531789596,4.360008959786575,82049,France,Lille
349,48.871948864091465,4.221592969457223,32838,Italy,Paris
350,47.183632341096086,0.7466642185633408,50600,Italy,Lille
351,41.94196103670397,-0.7637373597566344,23321,Germany,Lille
352,47.394844404240395,4.508560503950245,34748,Germany,Paris
353,46.44646855163822,-0.8088186731420551,80629,Germany,Paris
354,44.52221857900787,2.8188508270733097,41272,Italy,Lille
355,43.676952643341664,4.023308363297337,63507,France,Lille
356,49.667449264938085,1.060874750392347,45128,Germany,Paris
357,46.44973793455276,1.708109464434048,32676,Italy,Lille
358,49.85240418402425,4.372016483324142,52439,Germany,Paris
359,44.783917150433474,5.625698312017384,20850,Italy,Paris
360,41.17271575914303,2.1584892291835263,72210,France,Paris
361,44.59779860047672,1.034069701556957,90910,France,Lille
362,41.64422189515136,0.04403592695374625,21969,Germany,Lille
363,44.71020933088749,2.163250760563931,12703,Italy,Lille
364,46.43780736575369,-0.1825166020799176,30999,Italy,Lille
365,48.20100776283316,4.6552580385813105,19280,Italy,Lille
366,44.46611929229225,2.901337307546268,30664,France,Lille
367,44.401005370416954,5.652004127479335,56303,Italy,Lille
368,43.19652157448915,2.3643071449890964,34650,France,Lille
369,49.14886184578425,3.8956045385495974,15330,Germany,Lille
370,43.748577382700546,4.067728452090326,17675,Italy,Paris
371,41.70810090822205,3.029500000162229,31686,Italy,Paris
372,44.362588896335716,2.830388453227905,78838,Italy,Lille
373,45.154583326471744,2.563726478790652,43387,Italy,Paris
374,45.041077530574185,-0.7294627771163604,76736,France,Lille
375,47.623621332924394,0.37735688842138826,39359,Italy,Paris
376,41.455117690413104,1.5410972002251757,74749,France,Paris
377,47.90504854897205,-0.9995839295866006,47968,Italy,Paris
378,41.60740167646569,2.442370085842383,38498,France,Paris
379,41.43869689990349,2.471947938201218,31626,Germany,Lille
380,48.68794825009989,5.206688873315405,91174,Italy,Lille
381,41.827676855985,-0.795594814484253,44033,France,Paris
382,42.42471506819042,5.2553804244876625,23293,Italy,Lille
383,41.63173572666286,2.5335287994827276,46272,Italy,Paris
384,47.39244494242374,3.0267940583161366,27783,Germany,Lille
385,45.62867629057204,3.071977202560289,69830,France,Lille
386,40.5125221148209,4.781607339750212,65365,Italy,Paris
387,41.902195050542936,2.3860117693591336,13424,Germany,Paris
388,44.8807180600368,5.170132126553387,42050,Italy,Lille
389,41.7644679222992,1.5281986142833857,24873,Germany,Paris
390,43.20361421906364,3.38696306997684,63161,Italy,Paris
391,46.755346624027155,5.06678232149984,60284,Germany,Lille
392,46.676105364997525,-0.6660626920384495,34242,Italy,Paris
393,45.39667715419041,5.594819745286729,65058,France,Paris
394,43.45769092482477,1.0128437023969283,26764,France,Paris
395,40.29122006709429,3.35030672734948,35743,Germany,Paris
396,49.52813480057486,1.8334600519510547,60118,Italy,Lille
397,48.303960373632485,1.0222774603790459,89961,Germany,Paris
398,47.187251340387476,4.979106876876668,35175,France,Paris
399,42.90520489932741,4.753596135505036,36904,France,Lille
400,44.95925706234283,4.5397266474054625,35939,France,Paris
401,48.67478215145913,5.50163087440686,13764,France,Paris
402,49.73360431895804,0.26355664757404185,31159,France,Lille
403,44.93309466020335,0.48916463447078273,45571,France,Paris
404,46.87682783196109,5.070088038338071,23759,France,Lille
405,46.279728045794094,2.560673218723566,29320,Germany,Paris
406,43.31473292376665,0.20666107221963292,10704,France,Lille
407,40.70423828604688,3.7065828006649406,62192,Italy,Paris
408,44.102353036952934,2.395668640644092,86317,Germany,Paris
409,40.8801629389855,1.0819543620020284,78999,France,Lille
410,48.53331450503762,1.6676661051109845,53467,Italy,Paris
411,46.04050875177734,-0.6755097263951511,21634,Italy,Lille
412,46.492562511442664,5.1087273755149525,22434,Germany,Paris
413,45.71916308017481,4.574061640782766,49351,France,Paris
414,43.30812068200315,2.5675786756171246,41421,Italy,Lille
415,46.21418337161404,1.6484569243559428,28156,France,Paris
416,48.197658357574,1.8376369647802595,80084,Germany,Paris
417,47.777775428806166,5.86164651746601,54708,France,Lille
418,40.31608906140847,1.4561117685547593,29305,France,Paris
419,49.59530636812974,4.089888622727582,15743,Italy,Lille
420,47.603553288068994,5.818631656048965,24527,Italy,Paris
421,44.28130607362024,4.838100528788367,41894,Italy,Lille
422,46.32418825592245,5.496959990369691,80770,France,Lille
423,49.44610993200693,5.5628837100658055,89535,Italy,Lille
424,45.5993967407322,3.923146805647593,62944,France,Paris
425,40.941508819922284,2.880808679837007,68918,Germany,Paris
426,43.679253210773844,4.937101041658594,83903,France,Paris
427,42.97132257856888,1.3157870030539502,74288,Italy,Lille
428,46.119294937477335,1.4357575113581258,22155,Italy,Lille
429,47.88043483688027,-0.7156572715607801,11795,Italy,Paris
430,49.979831492540995,0.07941678441638222,90170,France,Paris
431,45.882014092352634,2.507577968479982,91332,Germany,Paris
432,44.19954204032699,0.38543536989850224,79782,France,Lille
433,46.883075698558024,3.205022054199583,27942,France,Lille
434,49.3624638356334,5.95330542037894,39335,Italy,Lille
435,47.71058173437583,4.502182980717558,37012,France,Lille
436,47.547447478055574,3.5929591058497863,87153,Germany,Lille
437,44.94584769037541,2.850007877828636,17282,Germany,Lille
438,42.70220237417002,-0.26824508660069335,60668,France,Paris
439,42.96669673221268,1.5054796525003078,86057,France,Paris
440,42.71476176166234,4.102248526324564,70259,France,Paris
441,48.655933676612044,3.9238692797203356,79086,France,Lille
442,48.67467690493919,5.976073275829897,81162,Germany,Lille
443,46.66985437274689,2.3862714888682772,19910,France,Paris
444,41.74011435113035,5.333243735671164,14168,France,Lille
445,49.407689137904356,5.53691186188884,70307,Germany,Lille
446,41.758828952206585,3.280701958122341,59940,Germany,Lille
447,46.04869609776988,0.6583091929004627,57389,Italy,Paris
448,47.1550335163041,0.2277873894432214,60264,Germany,Lille
449,43.33971528967023,4.395132109085501,51354,France,Lille
450,45.65715684496106,0.17399859847483734,52640,France,Paris
451,40.8153962107372,0.37549423123044123,27976,Germany,Lille
452,43.74426206762334,3.7054857437571895,27227,France,Lille
453,44.14908847501563,-0.26659345060568784,64208,Germany,Paris
454,47.580591715837976,1.0971243236455126,47399,Germany,Lille
455,44.46597323386089,5.188851652343619,64266,Italy,Paris
456,43.859444889461585,0.8996921846660055,45654,Germany,Lille
457,48.32670666384964,0.760935479711897,61607,Germany,Lille
458,41.96079172059034,1.1352854591667008,37518,Germany,Lille
459,48.98325104165927,0.3393251706297018,70799,Italy,Lille
460,41.419438626638005,4.884771429745208,62893,Italy,Paris
461,48.75776409906328,1.25170198558848,35388,Italy,Lille
462,40.5682937960492,3.7064436385032913,15043,France,Lille
463,47.24970589924875,1.5340639120074027,66968,France,Paris
464,43.5621127150078,5.703773519293052,24140,Germany,Paris
465,47.41186927454362,3.449742715212202,58484,Germany,Paris
466,47.913397806338956,3.708078227727208,34941,Germany,Paris
467,42.74887224547332,5.142719641925483,46996,Germany,Lille
468,40.07185928962101,1.5433859643138232,43211,Italy,Paris
469,49.42949685781961,1.132895125965546,12366,Germany,Lille
470,40.43208083800231,-0.23897466790844535,51809,Italy,Paris
471,41.728001706321564,1.749594798726363,26041,France,Lille
472,49.636801343185724,3.237582746234242,28975,Germany,Paris
473,43.86897191968708,2.630826045566032,72121,France,Lille
474,47.42187767449717,1.4682565521664177,26515,France,Lille
475,49.22592113926666,1.5188134529644977,49461,France,Lille
476,46.80745938755088,2.9873777473047807,22883,France,Lille
477,42.80269193688548,4.710286289626267,39973,Germany,Lille
478,46.01948375627477,0.20275894030476627,62425,Italy,Lille
479,41.61943559428625,0.7697030852274525,51879,France,Lille
